THACODE,DIVNAME,DISTNAME,Upazila,DDIEM_ID,Water Depth,,Wind Speed,,Thrust Force,,,Result,Score,,,,
WEIGHT,,,,,,,,,,,,,,,,,
100409,Barisal,Barguna,Amtali,1,0.661459192,,32.04607151,,3.136932013,,,0,#DIV/0!,,,,
100419,Barisal,Barguna,Bamna,2,0,,30.79863921,,1.386991813,,,0,#DIV/0!,,,,
100428,Barisal,Barguna,Barguna Sadar,3,0,,31.55714028,,0.718566869,,,0,#DIV/0!,,Component Matrixa,,
100447,Barisal,Barguna,Betagi,4,0,,30.24835154,,0.263594116,,,0,#DIV/0!,,,Component,
100485,Barisal,Barguna,Patharghata,5,0.678263,,32.08128018,,2.738300565,,,0,#DIV/0!,,,1,
100602,Barisal,Barisal,Agailjhara,6,0,,30.40035171,,0,,,0,#DIV/0!,,VAR00052,.599,
100603,Barisal,Barisal,Babuganj,7,0,,28.74920198,,0.444762612,,,0,#DIV/0!,,VAR00054,.898,
100607,Barisal,Barisal,Bakerganj,8,0,,28.92236213,,0.616545999,,,0,#DIV/0!,,VAR00056,.848,
100610,Barisal,Barisal,Banari Para,9,0,,30.30857563,,0.453630805,,,0,#DIV/0!,,Extraction Method: Principal Component Analysis.,,
100632,Barisal,Barisal,Barisal Sadar (Kotwali),10,0,,28.47172778,,0.557893931,,,0,#DIV/0!,,a. 1 components extracted.,,
100636,Barisal,Barisal,Gaurnadi,11,0,,30.17083566,,0.076895948,,,0,#DIV/0!,,,,
100651,Barisal,Barisal,Hizla,12,0,,28.33456055,,0.5943779,,,0,#DIV/0!,,,,
100662,Barisal,Barisal,Mehendiganj,13,0.13231325,,27.88062635,,0.98640522,,,0,#DIV/0!,,,,
100669,Barisal,Barisal,Muladi,14,0,,29.12848355,,0.837424455,,,0,#DIV/0!,,,,
100694,Barisal,Barisal,Wazirpur,15,0,,30.45147655,,0.432967755,,,0,#DIV/0!,,,,
100918,Barisal,Bhola,Bhola Sadar,16,0,,26.09018421,,0.341256825,,,0,#DIV/0!,,,,
100921,Barisal,Bhola,Burhanuddin,17,0.009219,,25.18442493,,0.484803619,,,0,#DIV/0!,,,,
100925,Barisal,Bhola,Char Fasson,18,0.810914566,,29.51572699,,2.332526904,,,0,#DIV/0!,,,,
100929,Barisal,Bhola,Daulatkhan,19,0,,24.72727112,,0.820385708,,,0,#DIV/0!,,,,
100954,Barisal,Bhola,Lalmohan,20,0.392088,,25.04371329,,1.785435938,,,0,#DIV/0!,,,,
100965,Barisal,Bhola,Manpura,21,0.331367139,,24.58861645,,1.209647411,,,0,#DIV/0!,,,,
100991,Barisal,Bhola,Tazumuddin,22,0.142587667,,22.79315585,,2.680043115,,,0,#DIV/0!,,,,
104240,Barisal,Jhalokati,Jhalokati Sadar,23,0,,29.60070898,,0.218074461,,,0,#DIV/0!,,,,
104243,Barisal,Jhalokati,Kanthalia,24,0,,30.24903772,,0.100191626,,,0,#DIV/0!,,,,
104273,Barisal,Jhalokati,Nalchity,25,0,,28.93070938,,0.485635717,,,0,#DIV/0!,,,,
104284,Barisal,Jhalokati,Rajapur,26,0,,29.85283933,,0.09271493,,,0,#DIV/0!,,,,
107838,Barisal,Patuakhali,Bauphal,27,0,,27.00622836,,0.86748008,,,0,#DIV/0!,,,,
107852,Barisal,Patuakhali,Dashmina,28,0,,27.3223393,,1.018092031,,,0,#DIV/0!,,,,
107855,Barisal,Patuakhali,Dumki,29,0,,28.18721315,,0.26914495,,,0,#DIV/0!,,,,
107857,Barisal,Patuakhali,Galachipa,30,0.697693,,31.48580635,,1.79062348,,,0,#DIV/0!,,,,
107866,Barisal,Patuakhali,Kala Para,31,0.374952,,32.17399454,,0.913609288,,,0,#DIV/0!,,,,
107876,Barisal,Patuakhali,Mirzaganj,32,0,,29.57469935,,1.021921032,,,0,#DIV/0!,,,,
107895,Barisal,Patuakhali,Patuakhali Sadar,33,0,,29.23851377,,0.913446241,,,0,#DIV/0!,,,,
107914,Barisal,Pirojpur,Bhandaria,34,0,,30.92873741,,1.395994829,,,0,#DIV/0!,,,,
107947,Barisal,Pirojpur,Kawkhali,35,0,,30.11777983,,0.575825013,,,0,#DIV/0!,,,,
107958,Barisal,Pirojpur,Mathbaria,36,0,,31.49301505,,4.378031325,,,0,#DIV/0!,,,,
107976,Barisal,Pirojpur,Nazirpur,37,0,,31.10157686,,0.48321364,,,0,#DIV/0!,,,,
107980,Barisal,Pirojpur,Nesarabad (Swarupkati),38,0,,30.29400366,,0.4510293,,,0,#DIV/0!,,,,
107987,Barisal,Pirojpur,Pirojpur Sadar,39,0,,30.93777963,,1.176942225,,,0,#DIV/0!,,,,
107990,Barisal,Pirojpur,Zianagar,40,0,,31.08465558,,2.032111952,,,0,#DIV/0!,,,,
201322,Chittagong,Chandpur,Chandpur Sadar,41,0.410467667,,29.08062518,,1.828931891,,,0,#DIV/0!,,,,
201345,Chittagong,Chandpur,Faridganj,42,0,,27.703332,,0.141683757,,,0,#DIV/0!,,,,
201347,Chittagong,Chandpur,Haim Char,43,0,,28.09476976,,0.44334166,,,0,#DIV/0!,,,,
201349,Chittagong,Chandpur,Hajiganj,44,0,,28.34979869,,1.084130265,,,0,#DIV/0!,,,,
201358,Chittagong,Chandpur,Kachua,45,0,,28.97322697,,0,,,0,#DIV/0!,,,,
201376,Chittagong,Chandpur,Matlab Dakshin,46,0,,29.04663482,,0,,,0,#DIV/0!,,,,
201379,Chittagong,Chandpur,Matlab Uttar,47,0,,30.03485962,,0.748912872,,,0,#DIV/0!,,,,
201395,Chittagong,Chandpur,Shahrasti,48,0,,27.31100735,,0.343219897,,,0,#DIV/0!,,,,
201504,Chittagong,Chittagong,Anowara,49,0.685299071,,32.33769399,,2.118682031,,,0,#DIV/0!,,,,
201508,Chittagong,Chittagong,Banshkhali,50,0.328668429,,64.08741422,,0.953591571,,,0,#DIV/0!,,,,
201512,Chittagong,Chittagong,Boalkhali,51,0.408204,,32.67907532,,1.693734359,,,0,#DIV/0!,,,,
201518,Chittagong,Chittagong,Chandanaish,52,0,,46.78470216,,0.409822087,,,0,#DIV/0!,,,,
201533,Chittagong,Chittagong,Fatikchhari,54,0.65,,23.34812782,,0.01777499,,,0,#DIV/0!,,,,
201537,Chittagong,Chittagong,Hathazari,55,0,,21.39989552,,0.293468689,,,0,#DIV/0!,,,,
201547,Chittagong,Chittagong,Lohagara,56,0,,72.85722173,,0,,,0,#DIV/0!,,,,
201553,Chittagong,Chittagong,Mirsharai,57,0.351241,,22.34082247,,1.155028267,,,0,#DIV/0!,,,,
201561,Chittagong,Chittagong,Patiya,58,0,,37.91306579,,5.701044262,,,0,#DIV/0!,,,,
201570,Chittagong,Chittagong,Rangunia,59,1.128522374,,36.86574121,,2.847129809,,,0,#DIV/0!,,,,
201574,Chittagong,Chittagong,Raozan,60,0,,25.89666549,,2.365505303,,,0,#DIV/0!,,,,
201578,Chittagong,Chittagong,Sandwip,61,0.484603958,,17.68177,,1.071726363,,,0,#DIV/0!,,,,
201582,Chittagong,Chittagong,Satkania,62,0,,54.84009863,,0.517606073,,,0,#DIV/0!,,,,
201586,Chittagong,Chittagong,Sitakunda,63,0.3960064,,17.84522017,,1.567024335,,,0,#DIV/0!,,,,
202216,Chittagong,Cox'S Bazar,Chakaria,64,0.755942,,110.3643369,,3.64656902,,,0,#DIV/0!,,,,
202224,Chittagong,Cox'S Bazar,Cox'S Bazar Sadar,65,0.280347,,118.7428965,,27.06349255,,,0,#DIV/0!,,,,
202245,Chittagong,Cox'S Bazar,Kutubdia,66,0.788245167,,47.906694,,1.581406097,,,0,#DIV/0!,,,,
202249,Chittagong,Cox'S Bazar,Maheshkhali,67,1.636957774,,111.773267,,11.6166339,,,0,#DIV/0!,,,,
202256,Chittagong,Cox'S Bazar,Pekua,68,0.330149333,,68.49023121,,2.784275679,,,0,#DIV/0!,,,,
202266,Chittagong,Cox'S Bazar,Ramu,69,0,,118.6835298,,27.67643883,,,0,#DIV/0!,,,,
202290,Chittagong,Cox'S Bazar,Teknaf,70,2.2171957,,93.50154513,,2.505581549,,,0,#DIV/0!,,,,
202294,Chittagong,Cox'S Bazar,Ukhia,71,0,,109.2974706,,2.474298033,,,0,#DIV/0!,,,,
203014,Chittagong,Feni,Chhagalnaiya,72,0,,23.97824474,,1.213465472,,,0,#DIV/0!,,,,
203025,Chittagong,Feni,Daganbhuiyan,73,0,,23.4194851,,0,,,0,#DIV/0!,,,,
203029,Chittagong,Feni,Feni Sadar,74,0,,23.38954196,,0.305219228,,,0,#DIV/0!,,,,
203041,Chittagong,Feni,Fulgazi,75,0,,24.80038978,,0,,,0,#DIV/0!,,,,
203051,Chittagong,Feni,Parshuram,76,0,,26.03117507,,0,,,0,#DIV/0!,,,,
203094,Chittagong,Feni,Sonagazi,77,0.450963,,21.72786265,,0.383054159,,,0,#DIV/0!,,,,
205133,Chittagong,Lakshmipur,Kamalnagar,78,0,,24.32549631,,0.619670798,,,0,#DIV/0!,,,,
205143,Chittagong,Lakshmipur,Lakshmipur Sadar,79,0.2425585,,25.96955368,,1.094632224,,,0,#DIV/0!,,,,
205158,Chittagong,Lakshmipur,Roypur,82,0.1881434,,26.85728347,,1.512000725,,,0,#DIV/0!,,,,
205165,Chittagong,Lakshmipur,Ramganj,80,0,,26.58626474,,0,,,0,#DIV/0!,,,,
205173,Chittagong,Lakshmipur,Ramgati,81,0.231211739,,23.23582008,,2.142756819,,,0,#DIV/0!,,,,
207507,Chittagong,Noakhali,Begumganj,83,0,,23.81461755,,0,,,0,#DIV/0!,,,,
207510,Chittagong,Noakhali,Chatkhil,84,0,,25.65892694,,0,,,0,#DIV/0!,,,,
207521,Chittagong,Noakhali,Companiganj,85,0.35390255,,21.01322176,,1.426595522,,,0,#DIV/0!,,,,
207536,Chittagong,Noakhali,Hatiya,86,0.470555153,,24.06757533,,4.677453166,,,0,#DIV/0!,,,,
207547,Chittagong,Noakhali,Kabirhat,87,0,,21.42502405,,0,,,0,#DIV/0!,,,,
207580,Chittagong,Noakhali,Noakhali Sadar (Sudharam),88,0,,23.04419785,,0,,,0,#DIV/0!,,,,
207583,Chittagong,Noakhali,Senbagh,89,0,,24.1399359,,0,,,0,#DIV/0!,,,,
207585,Chittagong,Noakhali,Sonaimuri,90,0,,24.88793543,,0,,,0,#DIV/0!,,,,
207587,Chittagong,Noakhali,Subarnachar,91,0.2810613,,21.39870813,,1.432629477,,,0,#DIV/0!,,,,
303532,Dhaka,Gopalganj,Gopalganj Sadar,92,0,,32.49826919,,0.241692072,,,0,#DIV/0!,,,,
303543,Dhaka,Gopalganj,Kashiani,93,0,,32.6073057,,0.097553293,,,0,#DIV/0!,,,,
303551,Dhaka,Gopalganj,Kotali Para,94,0.211166,,31.19477822,,0,,,0,#DIV/0!,,,,
303558,Dhaka,Gopalganj,Muksudpur,95,0,,32.38024934,,0.086383342,,,0,#DIV/0!,,,,
303591,Dhaka,Gopalganj,Tungi Para,96,0,,31.54572019,,0.195537383,,,0,#DIV/0!,,,,
308614,Dhaka,Shariatpur,Bhedarganj,97,0,,29.73250329,,1.670975927,,,0,#DIV/0!,,,,
308625,Dhaka,Shariatpur,Damudya,98,0,,29.32135907,,0,,,0,#DIV/0!,,,,
308636,Dhaka,Shariatpur,Gosairhat,99,0,,29.13636486,,0.320357129,,,0,#DIV/0!,,,,
308665,Dhaka,Shariatpur,Naria,100,0,,30.20244725,,0.823989944,,,0,#DIV/0!,,,,
308669,Dhaka,Shariatpur,Shariatpur Sadar,101,0,,30.3948176,,0,,,0,#DIV/0!,,,,
308694,Dhaka,Shariatpur,Zanjira,102,0.302287429,,31.02768386,,0.868985469,,,0,#DIV/0!,,,,
400108,Khulna,Bagerhat,Bagerhat Sadar,103,0,,32.2079882,,0,,,0,#DIV/0!,,,,
400114,Khulna,Bagerhat,Chitalmari,104,0,,31.68074555,,0.321572486,,,0,#DIV/0!,,,,
400134,Khulna,Bagerhat,Fakirhat,105,0,,32.5129164,,0,,,0,#DIV/0!,,,,
400138,Khulna,Bagerhat,Kachua,106,0,,31.27651197,,0.319218245,,,0,#DIV/0!,,,,
400156,Khulna,Bagerhat,Mollahat,107,0,,32.04811909,,0.202460782,,,0,#DIV/0!,,,,
400158,Khulna,Bagerhat,Mongla,108,0.574594889,,34.17587019,,0.558673378,,,0,#DIV/0!,,,,
400160,Khulna,Bagerhat,Morrelganj,109,0,,31.96722515,,1.168668114,,,0,#DIV/0!,,,,
400173,Khulna,Bagerhat,Rampal,110,0,,32.65347044,,0.32461034,,,0,#DIV/0!,,,,
400177,Khulna,Bagerhat,Sarankhola,111,0.904953,,33.19155246,,2.458778622,,,0,#DIV/0!,,,,
404104,Khulna,Jessore,Abhaynagar,112,0,,33.72932393,,0.00668836,,,0,#DIV/0!,,,,
404109,Khulna,Jessore,Bagher Para,113,0,,34.20646936,,0,,,0,#DIV/0!,,,,
404111,Khulna,Jessore,Chaugachha,114,0,,34.89842379,,0,,,0,#DIV/0!,,,,
404123,Khulna,Jessore,Jhikargachha,115,0,,34.65144529,,0,,,0,#DIV/0!,,,,
404138,Khulna,Jessore,Keshabpur,116,0,,34.17392851,,0,,,0,#DIV/0!,,,,
404147,Khulna,Jessore,Kotwali,117,0,,34.39696682,,0.004775799,,,0,#DIV/0!,,,,
404161,Khulna,Jessore,Manirampur,118,0,,34.33476388,,0,,,0,#DIV/0!,,,,
404190,Khulna,Jessore,Sharsha,119,0,,34.86769091,,0,,,0,#DIV/0!,,,,
404712,Khulna,Khulna,Batiaghata,120,0,,33.1774398,,0.299201401,,,0,#DIV/0!,,,,
404717,Khulna,Khulna,Dacope,121,0,,34.34426,,2.83903893,,,0,#DIV/0!,,,,
404730,Khulna,Khulna,Dighalia,122,0,,32.86141044,,0.003655228,,,0,#DIV/0!,,,,
404740,Khulna,Khulna,Dumuria,123,0,,33.73716809,,0.176771326,,,0,#DIV/0!,,,,
404753,Khulna,Khulna,Koyra,125,0,,34.73080235,,2.241280917,,,0,#DIV/0!,,,,
404764,Khulna,Khulna,Paikgachha,126,0,,33.76229138,,0.651055021,,,0,#DIV/0!,,,,
404769,Khulna,Khulna,Phultala,127,0,,33.34663858,,0.003553904,,,0,#DIV/0!,,,,
404775,Khulna,Khulna,Rupsa,128,0,,32.65066348,,0.117053055,,,0,#DIV/0!,,,,
404794,Khulna,Khulna,Terokhada,129,0,,32.63523306,,0,,,0,#DIV/0!,,,,
406528,Khulna,Narail,Kalia,130,0,,33.01528826,,0.675925454,,,0,#DIV/0!,,,,
406552,Khulna,Narail,Lohagara,131,0,,33.44577545,,0.314921303,,,0,#DIV/0!,,,,
406576,Khulna,Narail,Narail Sadar,132,0,,33.55152848,,0.005370885,,,0,#DIV/0!,,,,
408704,Khulna,Satkhira,Assasuni,133,0,,34.31553355,,0.276199573,,,0,#DIV/0!,,,,
408725,Khulna,Satkhira,Debhata,134,0,,34.64683174,,0.137824045,,,0,#DIV/0!,,,,
408743,Khulna,Satkhira,Kalaroa,135,0,,34.71962947,,0,,,0,#DIV/0!,,,,
408747,Khulna,Satkhira,Kaliganj,136,0,,34.59853925,,0.131807478,,,0,#DIV/0!,,,,
408782,Khulna,Satkhira,Satkhira Sadar,137,0,,34.65214585,,0.125696714,,,0,#DIV/0!,,,,
408786,Khulna,Satkhira,Shyamnagar,138,0.889318444,,35.14405872,,1.647351827,,,0,#DIV/0!,,,,
408790,Khulna,Satkhira,Tala,139,0,,34.1923028,,0.008900648,,,0,#DIV/0!,,,,
1,Chittagong,Chittagong,Chittagong City Corporation,53,0.284315333,,22.12640031,,1.794844707,,,0,#DIV/0!,,,,
2,Khulna,Khulna,Khulna City Corporation,124,0,,33.06244648,,0.209148005,,,0,#DIV/0!,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,.313,#DIV/0!,0.277640479,,,,,,,,,,,,,,
,.836,#DIV/0!,0.336986734,,,,,,,,,,,,,,
,.944,#DIV/0!,0.385372787,,,,,,,,,,,,,,
,2.093,,,,,,,,,,,,,,,,
