THACODE,DIVNAME,DISTNAME,Upazila,DDIEM_ID,Water Depth,Wind Speed,Thrust Force,,,
,,,,,0.145986817,0.413930654,0.440082529,,,
100409,Barisal,Barguna,Amtali,1,0.648608955,134.6042135,7.897526977,,59.28706212,88.36748653
100419,Barisal,Barguna,Bamna,2,0,110.3611649,3.925501899,,47.40941397,65.66664982
100428,Barisal,Barguna,Barguna Sadar,3,0,131.7682974,3.72117462,,56.18056145,82.4302704
100447,Barisal,Barguna,Betagi,4,0,103.9434752,3.030083018,,44.35887729,59.83639335
100485,Barisal,Barguna,Patharghata,5,0.6514531,135.24004,21.12872707,,65.37348544,100
100602,Barisal,Barisal,Agailjhara,6,0,53.12083835,0,,21.98834336,17.0813099
100603,Barisal,Barisal,Babuganj,7,0,59.85753132,2.051371333,,25.67963977,24.13620124
100607,Barisal,Barisal,Bakerganj,8,0,76.8566666,2.145001328,,32.75730788,37.66320474
100610,Barisal,Barisal,Banari Para,9,0,60.72124714,0.402280618,,25.31142221,23.4324553
100632,Barisal,Barisal,Barisal Sadar (Kotwali),10,0,63.23441056,2.200186971,,27.14292477,26.93286547
100636,Barisal,Barisal,Gaurnadi,11,0,53.12726535,0.077173046,,22.0249662,17.15130432
100651,Barisal,Barisal,Hizla,12,0.5753675,50.41986388,1.995858663,,21.83266583,16.78377539
100662,Barisal,Barisal,Mehendiganj,13,0.4325175,57.61854482,1.830115671,,24.71862573,22.2994889
100669,Barisal,Barisal,Muladi,14,0,55.00510874,1.564283074,,23.45671429,19.88769448
100694,Barisal,Barisal,Wazirpur,15,0,59.68804641,1.281438893,,25.27065096,23.35453233
100918,Barisal,Bhola,Bhola Sadar,16,0,60.14859164,1.610638778,,25.60615986,23.99576473
100921,Barisal,Bhola,Burhanuddin,17,0.009219,62.76952888,1.410612983,,26.60436412,25.90355587
100925,Barisal,Bhola,Char Fasson,18,0.360604268,78.81867524,3.26497082,,34.11496588,40.25799219
100929,Barisal,Bhola,Daulatkhan,19,0,58.40159917,0.626410953,,24.44988466,21.78586473
100954,Barisal,Bhola,Lalmohan,20,0.392088,68.47478799,0.950817236,,28.81949151,30.13715873
100965,Barisal,Bhola,Manpura,21,0.28564575,62.17222275,2.002966754,,26.65816001,26.00637183
100991,Barisal,Bhola,Tazumuddin,22,0.5551354,60.06598599,2.356088427,,25.98106867,24.71229914
104240,Barisal,Jhalokati,Jhalokati Sadar,23,0,69.61368919,1.816523931,,29.61466034,31.65690384
104243,Barisal,Jhalokati,Kanthalia,24,0,92.86939351,1.213867005,,38.97569046,49.54792179
104273,Barisal,Jhalokati,Nalchity,25,0,75.09420207,0,,31.08379218,34.46474269
104284,Barisal,Jhalokati,Rajapur,26,0,78.95557245,0,,32.68213174,37.51952635
107838,Barisal,Patuakhali,Bauphal,27,0,74.70994255,1.660716536,,31.65558772,35.55757159
107852,Barisal,Patuakhali,Dashmina,28,0,79.65898619,1.528995872,,33.64618062,39.36203894
107855,Barisal,Patuakhali,Dumki,29,0,78.30757467,1.601051577,,33.11850043,38.35352431
107857,Barisal,Patuakhali,Galachipa,30,0.523213014,107.8331271,3.703855279,,46.34182103,63.62624144
107866,Barisal,Patuakhali,Kala Para,31,0.093126,129.3269174,9.353363375,,57.66222249,85.26205535
107876,Barisal,Patuakhali,Mirzaganj,32,0,95.63982399,2.503109654,,40.68982972,52.82402452
107895,Barisal,Patuakhali,Patuakhali Sadar,33,0,94.07749169,4.055050581,,40.72611458,52.89337298
107914,Barisal,Pirojpur,Bhandaria,34,0,93.73474989,1.87707589,,39.62575463,50.79033952
107947,Barisal,Pirojpur,Kawkhali,35,0,77.8488392,1.088129892,,32.70288788,37.55919597
107958,Barisal,Pirojpur,Mathbaria,36,0,120.0963094,3.949615716,,51.44970078,73.38853971
107976,Barisal,Pirojpur,Nazirpur,37,0.401036,67.17049816,0.948575052,,28.27992551,29.10592767
107980,Barisal,Pirojpur,Nesarabad (Swarupkati),38,0,67.34682096,1.670304238,,28.61198536,29.74056816
107987,Barisal,Pirojpur,Pirojpur Sadar,39,0,79.50318617,2.492823937,,34.00585411,40.04945526
107990,Barisal,Pirojpur,Zianagar,40,0,92.3197401,3.940487597,,39.94811015,51.40643286
201322,Chittagong,Chandpur,Chandpur Sadar,41,0.7951548,41.56868552,1.862805252,,18.14242335,9.730898339
201345,Chittagong,Chandpur,Faridganj,42,0,42.02905437,0.325591575,,17.54040113,8.580299509
201347,Chittagong,Chandpur,Haim Char,43,0,44.84284909,0.921867513,,18.96752764,11.3078568
201349,Chittagong,Chandpur,Hajiganj,44,0,37.17708907,1.13167608,,15.88676766,5.419836864
201358,Chittagong,Chandpur,Kachua,45,0,34.40829717,0,,14.24264895,2.277559036
201376,Chittagong,Chandpur,Matlab Dakshin,46,0,36.4272154,0,,15.0783411,3.874753253
201379,Chittagong,Chandpur,Matlab Uttar,47,0,36.19933261,1.184807808,,15.50542664,4.691009052
201395,Chittagong,Chandpur,Shahrasti,48,0,37.29920865,0.340227516,,15.58901402,4.85076319
201504,Chittagong,Chittagong,Anowara,49,0.682714857,35.91654725,0.349509076,,15.1204401,3.955213848
201508,Chittagong,Chittagong,Banshkhali,50,0.329589476,35.64246506,0.400040325,,14.97767535,3.68235854
201512,Chittagong,Chittagong,Boalkhali,51,0.262081706,33.95320748,1.174043072,,14.6092097,2.978138438
201518,Chittagong,Chittagong,Chandanaish,52,0,33.68310621,0.21141046,,14.03550823,1.881666892
201533,Chittagong,Chittagong,Fatikchhari,54,0.65,34.37123197,0.080328063,,14.35754894,2.497158557
201537,Chittagong,Chittagong,Hathazari,55,0.268697625,34.64111986,0.164003465,,14.45042277,2.674661181
201547,Chittagong,Chittagong,Lohagara,56,0,33.41232046,0,,13.83038366,1.489628044
201553,Chittagong,Chittagong,Mirsharai,57,0,37.17685548,0.753595887,,15.72028449,5.101650351
201561,Chittagong,Chittagong,Patiya,58,0,35.46737553,1.646700272,,15.40571797,4.500443526
201570,Chittagong,Chittagong,Rangunia,59,1.014784165,31.91279302,2.291716894,,14.36637296,2.514023238
201574,Chittagong,Chittagong,Raozan,60,0.3636965,33.28288504,1.800155252,,14.62211814,3.002809361
201578,Chittagong,Chittagong,Sandwip,61,0.605223648,43.39031353,0.742710957,,18.37578965,10.17691342
201582,Chittagong,Chittagong,Satkania,62,0,33.90886888,1.483576399,,14.68881633,3.13028448
201586,Chittagong,Chittagong,Sitakunda,63,0.521293,36.14207777,0.396688241,,15.21099136,4.128277515
202216,Chittagong,Cox'S Bazar,Chakaria,64,0.638855,34.85692264,0.79210045,,14.87020276,3.47695444
202224,Chittagong,Cox'S Bazar,Cox'S Bazar Sadar,65,0,34.53376026,0.445881048,,14.49080643,2.75184337
202245,Chittagong,Cox'S Bazar,Kutubdia,66,0.781826667,36.85268619,0.76959358,,15.70727757,5.076791238
202249,Chittagong,Cox'S Bazar,Maheshkhali,67,0.28856875,36.50074393,1.317379386,,15.73065969,5.12147969
202256,Chittagong,Cox'S Bazar,Pekua,68,0.353426667,35.8128455,1.650892874,,15.60215931,4.875886768
202266,Chittagong,Cox'S Bazar,Ramu,69,0,33.52764011,0.104639942,,13.92416821,1.668871249
202290,Chittagong,Cox'S Bazar,Teknaf,70,0.9061426,31.49228745,0.324546148,,13.3107351,0.496463671
202294,Chittagong,Cox'S Bazar,Ukhia,71,0,32.70218705,0.266891211,,13.65389183,1.152312775
203014,Chittagong,Feni,Chhagalnaiya,72,0,33.96071279,3.638659182,,15.65869039,4.983930289
203025,Chittagong,Feni,Daganbhuiyan,73,0,37.66759157,0,,15.59177082,4.856032045
203029,Chittagong,Feni,Feni Sadar,74,0,35.2934628,0.963295139,,15.0329755,3.788049472
203041,Chittagong,Feni,Fulgazi,75,0,32.84801976,0,,13.5968023,1.043201936
203051,Chittagong,Feni,Parshuram,76,0,31.52937022,0,,13.05097284,0
203094,Chittagong,Feni,Sonagazi,77,0.6796455,38.05566252,0.525502089,,16.08288885,5.794668222
205133,Chittagong,Lakshmipur,Kamalnagar,78,0,51.48430846,0.140356892,,21.37270209,15.90468202
205143,Chittagong,Lakshmipur,Lakshmipur Sadar,79,0.915505,49.21095647,1.396525049,,21.11816133,15.41819781
205158,Chittagong,Lakshmipur,Roypur,82,0.5849224,46.73741015,1.399126763,,20.04716895,13.37129233
205165,Chittagong,Lakshmipur,Ramganj,80,0,40.99391103,0,,16.9686364,7.487529499
205173,Chittagong,Lakshmipur,Ramgati,81,0.820392803,51.97901076,0.965746915,,22.0604808,17.21918064
207507,Chittagong,Noakhali,Begumganj,83,0,42.06921614,0,,17.41373815,8.33821829
207510,Chittagong,Noakhali,Chatkhil,84,0,40.51687032,0,,16.77117463,7.110135981
207521,Chittagong,Noakhali,Companiganj,85,0.4214719,42.30610314,0.735985139,,17.89721648,9.262253294
207536,Chittagong,Noakhali,Hatiya,86,0.587132317,58.41657804,2.237589101,,25.2508498,23.3166879
207547,Chittagong,Noakhali,Kabirhat,87,0,41.36510215,0,,17.12228379,7.781183943
207580,Chittagong,Noakhali,Noakhali Sadar (Sudharam),88,0,45.42717095,0,,18.80369858,10.99474291
207583,Chittagong,Noakhali,Senbagh,89,0,39.04463396,0,,16.16177087,5.945429373
207585,Chittagong,Noakhali,Sonaimuri,90,0,39.79930337,0,,16.47415168,6.542458815
207587,Chittagong,Noakhali,Subarnachar,91,0.649515875,48.05008995,1.090963314,,20.46433981,14.16859895
303532,Dhaka,Gopalganj,Gopalganj Sadar,92,0,53.39109926,0.659139859,,22.39028857,17.84951691
303543,Dhaka,Gopalganj,Kashiani,93,0,46.18729258,0.329930307,,19.26353279,11.87358872
303551,Dhaka,Gopalganj,Kotali Para,94,0.211166,56.40277324,0,,23.37766427,19.73661225
303558,Dhaka,Gopalganj,Muksudpur,95,0,43.19972746,0.19254008,,17.96642497,9.394526149
303591,Dhaka,Gopalganj,Tungi Para,96,0,56.80693978,0.970049107,,23.9410354,20.81334022
308614,Dhaka,Shariatpur,Bhedarganj,97,0,41.76491962,1.816144462,,18.08703394,9.625036822
308625,Dhaka,Shariatpur,Damudya,98,0,44.09533186,0,,18.25240956,9.941106533
308636,Dhaka,Shariatpur,Gosairhat,99,0,46.85162671,0.888736161,,19.78444174,12.86916199
308665,Dhaka,Shariatpur,Naria,100,0,40.4384189,1.373105362,,17.34298086,8.202985317
308669,Dhaka,Shariatpur,Shariatpur Sadar,101,0,43.51973926,0,,18.01415413,9.485747243
308694,Dhaka,Shariatpur,Zanjira,102,0.415077333,39.83857636,1.080266746,,17.02641031,7.597948324
400108,Khulna,Bagerhat,Bagerhat Sadar,103,0,75.57079029,0,,31.28106665,34.84177824
400114,Khulna,Bagerhat,Chitalmari,104,0,64.22734406,1.637199219,,27.30616931,27.24486222
400134,Khulna,Bagerhat,Fakirhat,105,0,66.98449738,0,,27.72693681,28.04904284
400138,Khulna,Bagerhat,Kachua,106,0,75.74201041,0,,31.35193991,34.97723285
400156,Khulna,Bagerhat,Mollahat,107,0,59.45150012,0.756640385,,24.94178254,22.72599138
400158,Khulna,Bagerhat,Mongla,108,0.2042993,128.5441703,11.75667139,,58.41210316,86.69524468
400160,Khulna,Bagerhat,Morrelganj,109,0,97.18143993,3.864038382,,41.92687277,55.1882899
400173,Khulna,Bagerhat,Rampal,110,0,80.04055326,4.633668918,,35.1704353,42.27522984
400177,Khulna,Bagerhat,Sarankhola,111,0.795362667,131.0271155,23.0483377,,64.49542283,98.32182637
404104,Khulna,Jessore,Abhaynagar,112,0,50.23709387,0.006063525,,20.79734157,14.80503965
404109,Khulna,Jessore,Bagher Para,113,0,40.90879977,0,,16.93340624,7.4201968
404111,Khulna,Jessore,Chaugachha,114,0,35.43582664,0,,14.6679749,3.090451852
404123,Khulna,Jessore,Jhikargachha,115,0,42.14126365,0,,17.44356082,8.395216072
404138,Khulna,Jessore,Keshabpur,116,0,51.75409355,0,,21.42260579,16.00005913
404147,Khulna,Jessore,Kotwali,117,0,42.29699353,0.005483409,,17.51043535,8.523028216
404161,Khulna,Jessore,Manirampur,118,0,47.97016111,0,,19.85632016,13.0065377
404190,Khulna,Jessore,Sharsha,119,0,41.04603628,0,,16.99021264,7.528766505
404712,Khulna,Khulna,Batiaghata,120,0,68.08309214,1.854895849,,28.99798612,30.47830176
404717,Khulna,Khulna,Dacope,121,0.2148085,127.6789321,15.28844142,,59.60975905,88.9842324
404730,Khulna,Khulna,Dighalia,122,0,54.37007379,0.005962847,,22.50806435,18.07461271
404740,Khulna,Khulna,Dumuria,123,0,62.53364507,0.559602583,,26.13086392,24.99859131
404753,Khulna,Khulna,Koyra,125,0.1706225,124.4012169,25.64906507,,62.80609112,95.09313642
404764,Khulna,Khulna,Paikgachha,126,0,73.93757569,1.329096351,,31.18994115,34.66761707
404769,Khulna,Khulna,Phultala,127,0,49.77898912,0.004021814,,20.60681945,14.44090935
404775,Khulna,Khulna,Rupsa,128,0,60.93645871,0.489872585,,25.43905258,23.67638541
404794,Khulna,Khulna,Terokhada,129,0,56.21259897,0,,23.26811786,19.52724461
406528,Khulna,Narail,Kalia,130,0,52.14753969,0.622719489,,21.85951318,16.83508666
406552,Khulna,Narail,Lohagara,131,0,45.86948429,0.582732924,,19.24323621,11.83479743
406576,Khulna,Narail,Narail Sadar,132,0,45.74217882,0.004177167,,18.93592829,11.2474634
408704,Khulna,Satkhira,Assasuni,133,0,76.06519246,1.38574571,,32.09555734,36.39845175
408725,Khulna,Satkhira,Debhata,134,0,55.84798273,0.345624373,,23.26929526,19.52949489
408743,Khulna,Satkhira,Kalaroa,135,0,47.22823045,0,,19.54921232,12.41958606
408747,Khulna,Satkhira,Kaliganj,136,0,67.29049413,0.700547802,,28.16189709,28.88034902
408782,Khulna,Satkhira,Satkhira Sadar,137,0,56.79959078,0.22804147,,23.61144883,20.18342672
408786,Khulna,Satkhira,Shyamnagar,138,0.352652364,111.3162852,17.58848632,,53.8690909,78.01253425
408790,Khulna,Satkhira,Tala,139,0,60.35660036,0.132839745,,25.04190751,22.91735255
1,Chittagong,Chittagong,Chittagong City Corporation,53,0.355971833,36.1020908,1.138920618,,15.49694832,4.674805089
2,Khulna,Khulna,Khulna City Corporation,124,0,58.87339459,0.391027857,,24.54158726,21.96112887
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,.310,0.145986817,0.145986817,,,,,,,
,.880,0.413930654,0.413930654,,,,,,,
,.935,0.440082529,0.440082529,,,,,,,
,2.125,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,Component Matrixa,,,,,,,,
,,,Component,,,,,,,
,,,1,2,,,,,,
,,VAR00034,.310,.943,,,,,,
,,VAR00035,.880,-.339,,,,,,
,,VAR00036,.935,.007,,,,,,
,,Extraction Method: Principal Component Analysis.,,,,,,,,
,,a. 2 components extracted.,,,,,,,,
