THACODE,DIVNAME,DISTNAME,Upazila,DDIEM_ID,Water Depth,,Wind Speed,,Thrust Force,,,Result,Score
WEIGHT,,,,,0.311493712,,0.350479908,,0.33802638,,,,
100409,Barisal,Barguna,Amtali,1,0.174298389,8.011247809,61.22625537,23.92355911,1.381209285,0.972980783,,11.20907328,10.6054348
100419,Barisal,Barguna,Bamna,2,0,0,48.9874217,19.11382225,2.86109818,2.015475553,,7.380294567,6.043769302
100428,Barisal,Barguna,Barguna Sadar,3,0,0,55.54035607,21.68905865,1.635620791,1.15219874,,7.991052847,6.771436054
100447,Barisal,Barguna,Betagi,4,0,0,51.31811904,20.02976255,0.512255522,0.360853916,,7.142007474,5.759870416
100485,Barisal,Barguna,Patharghata,5,0.181667625,8.349958776,49.9652352,19.49809299,2.575331419,1.814169661,,10.04788669,9.221979346
100602,Barisal,Barisal,Agailjhara,6,0,0,37.60269422,14.63974043,0,0,,5.130934875,3.363847774
100603,Barisal,Barisal,Babuganj,7,0,0,46.2464127,18.03663366,0.735664967,0.518232742,,6.496654042,4.99098647
100607,Barisal,Barisal,Bakerganj,8,0,0,58.37187209,22.80181558,2.295187453,1.616824698,,8.538107623,7.423205478
100610,Barisal,Barisal,Banari Para,9,0,0,40.61501742,15.82355273,0.585031121,0.412120049,,5.685144751,4.024141894
100632,Barisal,Barisal,Barisal Sadar (Kotwali),10,0,0,56.01632354,21.87610901,1.150421303,0.81040421,,7.941074673,6.711891294
100636,Barisal,Barisal,Gaurnadi,11,0,0,40.95545537,15.95734137,0.189774085,0.133684692,,5.637916487,3.967873418
100651,Barisal,Barisal,Hizla,12,0.319596,14.68953769,51.38943123,20.05778751,1.186646879,0.835923,,11.88811417,11.4144545
100662,Barisal,Barisal,Mehendiganj,13,0.273696714,12.57987646,54.62988706,21.33125361,2.25479455,1.588370271,,11.93163927,11.46631097
100669,Barisal,Barisal,Muladi,14,0,0,46.07127983,17.96780823,1.509309684,1.063219987,,6.656752176,5.181729835
100694,Barisal,Barisal,Wazirpur,15,0,0,42.36377078,16.51079497,1.680523339,1.183829947,,6.186867652,4.621902228
100918,Barisal,Bhola,Bhola Sadar,16,0,0,65.10012517,25.44595044,4.174542878,2.940720166,,9.912335359,9.060481414
100921,Barisal,Bhola,Burhanuddin,17,0.009219,0.423731361,77.21075067,30.20530279,4.397240162,3.097597317,,11.765411,11.26826407
100925,Barisal,Bhola,Char Fasson,18,0.366186656,16.83097625,97.74287334,38.27421767,13.3694884,9.418019,,21.84062642,23.27202976
100929,Barisal,Bhola,Daulatkhan,19,0.28893175,13.28012188,74.6762744,29.20927946,2.625614164,1.8495909,,14.99915055,15.12099081
100954,Barisal,Bhola,Lalmohan,20,0.17278925,7.941883505,92.06274895,36.04198669,2.322912034,1.636355036,,15.65897012,15.90710993
100965,Barisal,Bhola,Manpura,21,0.54034472,24.83577433,106.4861563,41.71023873,14.56831299,10.26252048,,25.82379081,28.01763272
100991,Barisal,Bhola,Tazumuddin,22,0.182153111,8.372273088,92.55065713,36.23372964,3.999072006,2.817111247,,16.25936256,16.62242667
104240,Barisal,Jhalokati,Jhalokati Sadar,23,0,0,45.77789011,17.85250906,0.614507946,0.43288474,,6.403272192,4.879729907
104243,Barisal,Jhalokati,Kanthalia,24,0,0,48.1888276,18.79998291,0.317356868,0.223559266,,6.664585209,5.19106223
104273,Barisal,Jhalokati,Nalchity,25,0,0,51.2696573,20.01071758,0,0,,7.013354452,5.606591239
104284,Barisal,Jhalokati,Rajapur,26,0,0,47.62546849,18.57858853,0,0,,6.511421995,5.008581235
107838,Barisal,Patuakhali,Bauphal,27,0,0,72.77663976,28.46274241,3.194580919,2.250394547,,10.73631206,10.04217985
107852,Barisal,Patuakhali,Dashmina,28,0,0,73.45239586,28.72830767,2.417617003,1.703069122,,10.64437692,9.932646916
107855,Barisal,Patuakhali,Dumki,29,0,0,58.9766162,23.03947385,0.98119615,0.691195034,,8.308514827,7.149665111
107857,Barisal,Patuakhali,Galachipa,30,0.197935898,9.097694697,78.62667324,30.76174593,10.48566328,7.386533654,,16.1120918,16.44696603
107866,Barisal,Patuakhali,Kala Para,31,0.147507,6.779839661,63.50787852,24.82021374,3.394002954,2.390875653,,11.61904269,11.09387862
107876,Barisal,Patuakhali,Mirzaganj,32,0,0,53.73852967,20.98095925,2.162716538,1.523506722,,7.868390126,6.625293813
107895,Barisal,Patuakhali,Patuakhali Sadar,33,0,0,62.54076689,24.44014873,2.543954384,1.792066383,,9.171546788,8.177894585
107914,Barisal,Pirojpur,Bhandaria,34,0,0,45.74657959,17.84020435,4.318470425,3.042108666,,7.280946155,5.925404085
107947,Barisal,Pirojpur,Kawkhali,35,0,0,42.57217286,16.59269487,0.730234419,0.51440724,,5.989289385,4.38650446
107958,Barisal,Pirojpur,Mathbaria,36,0,0,46.91624858,18.29987233,1.982731567,1.396717886,,6.88586506,5.454698428
107976,Barisal,Pirojpur,Nazirpur,37,0,0,37.88564524,14.75093729,0.53013498,0.373448943,,5.296142737,3.560678946
107980,Barisal,Pirojpur,Nesarabad (Swarupkati),38,0,0,41.46438606,16.15734595,0.663426761,0.467345171,,5.820800115,4.185763768
107987,Barisal,Pirojpur,Pirojpur Sadar,39,0,0,42.0668916,16.39412448,0.660410257,0.465220221,,5.903067945,4.283778918
107990,Barisal,Pirojpur,Zianagar,40,0,0,41.81428946,16.29485442,2.65266242,1.868644807,,6.342670314,4.807527902
201322,Chittagong,Chandpur,Chandpur Sadar,41,0.622484182,28.61113673,42.4830183,16.55765803,1.570829557,1.106557123,,15.08936115,15.22846909
201345,Chittagong,Chandpur,Faridganj,42,0,0,47.5031255,18.53050898,0.90305362,0.636148213,,6.709605957,5.244700638
201347,Chittagong,Chandpur,Haim Char,43,0.290937,13.37228885,46.95148902,18.31372147,0.894194091,0.629907195,,10.79690056,10.11436591
201349,Chittagong,Chandpur,Hajiganj,44,0,0,46.9884516,18.32824738,1.079682274,0.760572721,,6.680776098,5.210352303
201358,Chittagong,Chandpur,Kachua,45,0,0,46.27043269,18.04607327,0,0,,6.324786098,4.786220374
201376,Chittagong,Chandpur,Matlab Dakshin,46,0,0,39.77742524,15.49438754,0,0,,5.430471519,3.720720311
201379,Chittagong,Chandpur,Matlab Uttar,47,0,0,35.79897111,13.93089563,0.450269378,0.317188319,,4.989717037,3.195598682
201395,Chittagong,Chandpur,Shahrasti,48,0,0,50.89052007,19.86172051,0.383887995,0.270426536,,7.052545277,5.653283787
201504,Chittagong,Chittagong,Anowara,49,0.81117066,37.28370188,221.2059244,86.79393799,35.25312039,24.83375188,,50.42763334,57.33102688
201508,Chittagong,Chittagong,Banshkhali,50,2.175670921,100,252.7803326,99.2023585,47.04008707,33.13697731,,77.11897717,89.13150201
201512,Chittagong,Chittagong,Boalkhali,51,0.329532,15.1462244,200.5842285,78.68982174,47.96338796,33.78738854,,43.71818378,49.33728608
201518,Chittagong,Chittagong,Chandanaish,52,0,0,234.0623116,91.84636708,21.43801775,15.10182383,,37.29512111,41.68475102
201533,Chittagong,Chittagong,Fatikchhari,54,0.65,29.87584169,144.7264109,56.73826892,0.928663383,0.654188786,,29.41289316,32.29374413
201537,Chittagong,Chittagong,Hathazari,55,0,0,182.5877745,71.6173988,18.69718401,13.17106751,,29.5526276,32.46022588
201547,Chittagong,Chittagong,Lohagara,56,0,0,252.4655719,99.07866075,0,0,,34.72507989,38.62276462
201553,Chittagong,Chittagong,Mirsharai,57,0.291762,13.41020819,114.1052304,44.70445717,5.250732284,3.698832366,,21.09551248,22.38428961
201561,Chittagong,Chittagong,Patiya,58,0,0,224.1154552,87.93735393,101.307226,71.36498801,,54.94352425,62.71132836
201570,Chittagong,Chittagong,Rangunia,59,0.813264935,37.37996069,200.5376206,78.67150531,69.55566546,48.9978793,,55.77898041,63.7067036
201574,Chittagong,Chittagong,Raozan,60,0.3,13.78885001,182.6412501,71.63841417,60.74128815,42.78866841,,43.86666356,49.51418717
201578,Chittagong,Chittagong,Sandwip,61,0.650209907,29.88548961,158.4846575,62.14511956,64.41667564,45.37776293,,46.42863881,52.56656365
201582,Chittagong,Chittagong,Satkania,62,0,0,245.2537786,96.24449951,53.86211505,37.94269517,,46.55739521,52.719966
201586,Chittagong,Chittagong,Sitakunda,63,0.342581231,15.74600403,184.6104885,72.41230478,48.83719136,34.40293169,,41.91293762,47.18648821
202216,Chittagong,Cox'S Bazar,Chakaria,64,1.215530482,55.86922499,254.7212741,99.96512872,141.9564815,100,,86.24131939,100
202224,Chittagong,Cox'S Bazar,Cox'S Bazar Sadar,65,0.743582887,34.17717633,202.8253314,79.57055233,35.05258273,24.69248488,,46.88056665,53.10499739
202245,Chittagong,Cox'S Bazar,Kutubdia,66,1.280836687,58.87088321,251.9362484,98.87064201,17.26517944,12.16230443,,57.10126319,65.28209152
202249,Chittagong,Cox'S Bazar,Maheshkhali,67,1.55507595,71.47569676,247.0486802,96.94987754,29.74334597,20.95243955,,63.32569155,72.69797064
202256,Chittagong,Cox'S Bazar,Pekua,68,1.887670722,86.76269484,254.8100074,100,93.32383638,65.74115912,,84.29627071,97.68263927
202266,Chittagong,Cox'S Bazar,Ramu,69,0.568464286,26.12822925,190.9611655,74.90805609,53.99815709,38.03852879,,47.25057391,53.54582969
202290,Chittagong,Cox'S Bazar,Teknaf,70,1.898392571,87.2555014,131.1160544,51.38953757,15.59400807,10.9850624,,48.90378131,55.51548627
202294,Chittagong,Cox'S Bazar,Ukhia,71,0,0,152.0455803,59.61462787,12.58264406,8.863733397,,23.889905,25.71357159
203014,Chittagong,Feni,Chhagalnaiya,72,0,0,83.39121586,32.6341626,7.154253653,5.039751322,,13.1411872,12.90738486
203025,Chittagong,Feni,Daganbhuiyan,73,0,0,75.72937199,29.62313607,0,0,,10.382314,9.620421155
203029,Chittagong,Feni,Feni Sadar,74,0,0,82.61563615,32.32936768,0.592487899,0.417372911,,11.47187686,10.918543
203041,Chittagong,Feni,Fulgazi,75,0,0,69.55220873,27.19557389,0,0,,9.531502232,8.606751004
203051,Chittagong,Feni,Parshuram,76,0,0,64.6026913,25.250464,0,0,,8.849780297,7.794537068
203094,Chittagong,Feni,Sonagazi,77,0.581115,26.70969191,96.92502912,37.95281323,1.076225841,0.758137867,,21.87787017,23.31640253
205133,Chittagong,Lakshmipur,Kamalnagar,78,0,0,72.33094722,28.28758979,0.937170727,0.66018171,,10.1373907,9.328615783
205143,Chittagong,Lakshmipur,Lakshmipur Sadar,79,0.4189185,19.25468121,64.32362965,25.14079562,2.072067555,1.45964984,,15.30245601,15.48235357
205158,Chittagong,Lakshmipur,Roypur,82,0.286878143,13.18573228,53.0508206,20.71069659,1.008361587,0.710331488,,11.60606651,11.07841861
205165,Chittagong,Lakshmipur,Ramganj,80,0,0,52.89106075,20.6479126,0,0,,7.236678506,5.872662931
205173,Chittagong,Lakshmipur,Ramgati,81,0.299840552,13.78152133,85.21079497,33.34923864,5.197914301,3.661625201,,17.21882123,17.7655404
207507,Chittagong,Noakhali,Begumganj,83,0,0,71.53970076,27.976638,0,0,,9.805249507,8.932897693
207510,Chittagong,Noakhali,Chatkhil,84,0,0,58.57459878,22.8814851,0,0,,8.01950079,6.805329369
207521,Chittagong,Noakhali,Companiganj,85,0.415387917,19.09240561,108.7616644,42.60449022,9.290078018,6.544314088,,23.0913329,24.76214059
207536,Chittagong,Noakhali,Hatiya,86,0.603967271,27.76004704,125.3406126,49.11984783,22.99251282,16.19687427,,31.33757062,34.58683428
207547,Chittagong,Noakhali,Kabirhat,87,0,0,86.20628718,33.74045693,0,0,,11.82535224,11.33967897
207580,Chittagong,Noakhali,Noakhali Sadar (Sudharam),88,0,0,84.7323005,33.16119519,0,0,,11.62233263,11.09779831
207583,Chittagong,Noakhali,Senbagh,89,0,0,74.21319502,29.02729398,0,0,,10.17348332,9.371617088
207585,Chittagong,Noakhali,Sonaimuri,90,0,0,65.33640603,25.53880641,0,0,,8.950838518,7.914939377
207587,Chittagong,Noakhali,Subarnachar,91,0.405456533,18.63593106,116.9991984,45.84175709,8.844003511,6.230080809,,23.97752181,25.8179596
303532,Dhaka,Gopalganj,Gopalganj Sadar,92,0,0,29.86110992,11.59737672,0.102205222,0.071997573,,4.088984605,2.122452291
303543,Dhaka,Gopalganj,Kashiani,93,0,0,26.4680742,10.26394828,0.085106711,0.059952677,,3.617573233,1.560805576
303551,Dhaka,Gopalganj,Kotali Para,94,0.211166,9.70578767,34.15319645,13.28412297,0,0,,7.679110026,6.399782608
303558,Dhaka,Gopalganj,Muksudpur,95,0,0,26.53028964,10.28839831,0.014308367,0.010079404,,3.609283997,1.550929652
303591,Dhaka,Gopalganj,Tungi Para,96,0,0,33.41266456,12.99310149,0.101404407,0.071433446,,4.577967401,2.705033871
308614,Dhaka,Shariatpur,Bhedarganj,97,0,0,39.09189719,15.22498201,1.138421322,0.801950929,,5.607130861,3.931194952
308625,Dhaka,Shariatpur,Damudya,98,0,0,37.98075741,14.7883154,0,0,,5.18300742,3.4258878
308636,Dhaka,Shariatpur,Gosairhat,99,0,0,41.47747274,16.16248888,0.19596084,0.138042897,,5.711289754,4.055291449
308665,Dhaka,Shariatpur,Naria,100,0,0,34.30663845,13.34442411,1.647918778,1.160861949,,5.069354496,3.290479968
308669,Dhaka,Shariatpur,Shariatpur Sadar,101,0,0,34.82864749,13.54956834,0,0,,4.748851464,2.908627756
308694,Dhaka,Shariatpur,Zanjira,102,1.060271739,48.73309326,30.71225038,11.93186625,0.55117367,0.388269464,,19.49317683,20.47524243
400108,Khulna,Bagerhat,Bagerhat Sadar,103,0,0,35.52495223,13.82320901,0,0,,4.844757019,3.0228911
400114,Khulna,Bagerhat,Chitalmari,104,0,0,35.30881568,13.73826955,0.342980314,0.241609478,,4.896657822,3.08472651
400134,Khulna,Bagerhat,Fakirhat,105,0,0,31.17606407,12.1141403,0,0,,4.245762775,2.309240201
400138,Khulna,Bagerhat,Kachua,106,0,0,37.37599132,14.5506485,0.670834572,0.472563538,,5.259448887,3.516961332
400156,Khulna,Bagerhat,Mollahat,107,0,0,31.28270642,12.15604965,0.070960859,0.049987756,,4.277348343,2.346871728
400158,Khulna,Bagerhat,Mongla,108,0.314541,14.45719557,44.04077251,17.16983955,1.643759768,1.157932171,,10.91242092,10.25199864
400160,Khulna,Bagerhat,Morrelganj,109,0,0,41.53784551,16.18621476,4.590745784,3.233910657,,6.766090171,5.311996793
400173,Khulna,Bagerhat,Rampal,110,0,0,35.35865085,13.75785426,0.694763353,0.489419959,,4.98728835,3.192705108
400177,Khulna,Bagerhat,Sarankhola,111,0.476691,21.910069,47.25011219,18.43107733,6.963485192,4.905366151,,14.94271417,15.05375164
404104,Khulna,Jessore,Abhaynagar,112,0,0,24.51357665,9.495850668,0.001871426,0.00131831,,3.328550491,1.216459461
404109,Khulna,Jessore,Bagher Para,113,0,0,20.16125531,7.785432755,0,0,,2.728637755,0.501714255
404111,Khulna,Jessore,Chaugachha,114,0,0,17.10387924,6.583915131,0,0,,2.307529968,0
404123,Khulna,Jessore,Jhikargachha,115,0,0,19.83130768,7.655766701,0,0,,2.683192408,0.447569974
404138,Khulna,Jessore,Keshabpur,116,0,0,23.85825815,9.238317179,0,0,,3.237844554,1.108391021
404147,Khulna,Jessore,Kotwali,117,0,0,20.58810189,7.953179109,0.002384765,0.001679927,,2.787997341,0.572436174
404161,Khulna,Jessore,Manirampur,118,0,0,22.63571628,8.757870688,0,0,,3.069457712,0.907772363
404190,Khulna,Jessore,Sharsha,119,0,0,19.44162476,7.502625286,0,0,,2.629519419,0.383623154
404712,Khulna,Khulna,Batiaghata,120,0,0,29.70355131,11.5354578,0.657399406,0.463099253,,4.19948595,2.254105283
404717,Khulna,Khulna,Dacope,121,0,0,39.99638484,15.58043643,3.167136632,2.23106166,,6.214787622,4.655166508
404730,Khulna,Khulna,Dighalia,122,0,0,26.3137855,10.20331439,0.0033201,0.002338815,,3.57684727,1.512284039
404740,Khulna,Khulna,Dumuria,123,0,0,27.45055167,10.65005191,0.124301744,0.087563275,,3.762227908,1.733149367
404753,Khulna,Khulna,Koyra,125,0,0,38.19631015,14.87302543,3.253891334,2.292175249,,5.987512285,4.384387197
404764,Khulna,Khulna,Paikgachha,126,0,0,29.73932041,11.54951469,0.687034261,0.483975267,,4.211469251,2.268382371
404769,Khulna,Khulna,Phultala,127,0,0,23.94690077,9.273152825,0.001849223,0.001302669,,3.250494084,1.123461865
404775,Khulna,Khulna,Rupsa,128,0,0,29.39279546,11.41333392,0.030032443,0.021156091,,4.007295536,2.025126685
404794,Khulna,Khulna,Terokhada,129,0,0,28.2273322,10.95531874,0,0,,3.839619101,1.825354418
406528,Khulna,Narail,Kalia,130,0,0,28.51924512,11.07003754,0.382647095,0.269552394,,3.970941556,1.981813998
406552,Khulna,Narail,Lohagara,131,0,0,24.76268759,9.593748728,0.160088158,0.112772701,,3.400536318,1.302224476
406576,Khulna,Narail,Narail Sadar,132,0,0,22.88710946,8.856665645,0.00247328,0.00174228,,3.104672296,0.949727557
408704,Khulna,Satkhira,Assasuni,133,0,0,29.11224735,11.30308137,0.233301916,0.164347491,,4.017056704,2.03675629
408725,Khulna,Satkhira,Debhata,134,0,0,24.14883348,9.352510321,0.037397373,0.026344252,,3.286772008,1.166683938
408743,Khulna,Satkhira,Kalaroa,135,0,0,21.68084982,8.382617905,0,0,,2.937939151,0.751079139
408747,Khulna,Satkhira,Kaliganj,136,0,0,27.00648595,10.47553861,0.072762955,0.051257226,,3.688792101,1.645656823
408782,Khulna,Satkhira,Satkhira Sadar,137,0,0,24.49416232,9.488221035,0.063696904,0.044870726,,3.340598323,1.230813433
408786,Khulna,Satkhira,Shyamnagar,138,0.45744775,21.02559471,35.89430672,13.96836156,1.061027441,0.747431487,,11.69762218,11.18749942
408790,Khulna,Satkhira,Tala,139,0,0,25.93872517,10.05591951,0.002691999,0.001896355,,3.52503876,1.450558589
1,Chittagong,Chittagong,Chittagong City Corporation,53,0.603392636,27.73363518,210.8252756,82.71444884,89.58047338,63.10417984,,58.95948286,67.49600284
2,Khulna,Khulna,Khulna City Corporation,124,0,0,27.87972599,10.81871304,0.101061917,0.071192182,,3.815806385,1.796983583
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,.820,0.311493712,0.311493712,,,,,,,,,
,,.923,0.350479908,0.350479908,,,,,,,,,
,,.890,0.33802638,0.33802638,,,,,,,,,
,,2.632844256,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,Component Matrixa,,,,,,,,,,,
,,,Component,,,,,,,,,,
,,,1,,,,,,,,,,
,,VAR00031,.820,,,,,,,,,,
,,VAR00032,.923,,,,,,,,,,
,,VAR00033,.890,,,,,,,,,,
,,Extraction Method: Principal Component Analysis.,,,,,,,,,,,
,,a. 1 components extracted.,,,,,,,,,,,
