THACODE,DIVNAME,DISTNAME,Upazila,DDIEM_ID,Water Depth,,Wind Speed,,Thrust Force,,,Result,Score,,
WEIGHT,,,,,,,,,,,,,,,
100409,Barisal,Barguna,Amtali,1,0.431490167,26.19918128,15.83007191,12.37014547,3.007373603,19.16833253,,19.00278411,21.99263019,,0.311001399
100419,Barisal,Barguna,Bamna,2,0,0,12.96661815,9.364760411,0.448680396,2.859789359,,4.221091227,4.550617472,,0.345996983
100428,Barisal,Barguna,Barguna Sadar,3,0,0,14.83936153,11.33032907,3.882188708,24.74421004,,12.40756375,14.21044189,,0.343001618
100447,Barisal,Barguna,Betagi,4,0,0,12.95179133,9.349198677,0.023919068,0.152454836,,3.287086793,3.44851656,,
100485,Barisal,Barguna,Patharghata,5,0.443832375,26.94857436,14.67434172,11.15712981,3.054736131,19.47021078,,18.91969138,21.89458293,,
100602,Barisal,Barisal,Agailjhara,6,0,0,8.367015454,4.537171643,0,0,,1.569847701,1.422219145,,
100603,Barisal,Barisal,Babuganj,7,0,0,7.927587776,4.075963086,0.311384453,1.984695461,,2.091024685,2.037194416,,
100607,Barisal,Barisal,Bakerganj,8,0,0,11.53171954,7.858738941,0.301388236,1.92098179,,3.377999827,3.555791573,,
100610,Barisal,Barisal,Banari Para,9,0,0,8.82768861,5.020678742,0.788465925,5.025506981,,3.460896723,3.653607752,,
100632,Barisal,Barisal,Barisal Sadar (Kotwali),10,0,0,9.768315115,6.007928783,0.605988243,3.862434696,,3.403546584,3.58593608,,
100636,Barisal,Barisal,Gaurnadi,11,0,0,7.648189774,3.782716312,0.01317502,0.083974656,,1.337611875,1.148186917,,
100651,Barisal,Barisal,Hizla,12,0.255683,15.52453747,5.81370231,1.857299779,0.811512129,5.172398375,,7.244914004,8.118649615,,
100662,Barisal,Barisal,Mehendiganj,13,0.13043725,7.919877253,8.742107338,4.930855508,0.771935692,4.920146941,,5.856772397,6.480678662,,
100669,Barisal,Barisal,Muladi,14,0,0,6.883081109,2.979683911,0.66768594,4.255682137,,2.490667502,2.508762534,,
100694,Barisal,Barisal,Wazirpur,15,0,0,8.751586604,4.940804628,0.572539624,3.649240615,,2.961198931,3.063977368,,
100918,Barisal,Bhola,Bhola Sadar,16,0,0,12.79252239,9.182035338,0.567163104,3.614971869,,4.416897726,4.781664042,,
100921,Barisal,Bhola,Burhanuddin,17,0.009219,0.559758416,17.62340411,14.25236681,0.80504201,5.131159271,,6.865357502,7.670782825,,
100925,Barisal,Bhola,Char Fasson,18,0.734360836,44.58885541,27.73531043,24.86548464,1.667674143,10.62938522,,26.11647541,30.38660069,,
100929,Barisal,Bhola,Daulatkhan,19,0,0,16.10373819,12.65737642,0.968539453,6.173255721,,6.496850755,7.235954459,,
100954,Barisal,Bhola,Lalmohan,20,0.392088,23.80676404,24.4229356,21.38892708,0.560401278,3.571873489,,16.02959955,18.48434982,,
100965,Barisal,Bhola,Manpura,21,0.435056458,26.41571902,30.34872358,27.60843546,0.714140121,4.551770786,,19.32902569,22.37758676,,
100991,Barisal,Bhola,Tazumuddin,22,0.184611,11.20919415,24.12332097,21.07446161,1.517866027,9.674541503,,14.09615859,16.20293983,,
104240,Barisal,Jhalokati,Jhalokati Sadar,23,0,0,9.535729007,5.763814202,0.31270337,1.993101945,,2.677899517,2.729691437,,
104243,Barisal,Jhalokati,Kanthalia,24,0,0,11.80981459,8.150618181,0.24190564,1.541852912,,3.348947345,3.5215104,,
104273,Barisal,Jhalokati,Nalchity,25,0,0,10.37986352,6.649789484,1.125481094,7.173566943,,4.761352167,5.188111314,,
104284,Barisal,Jhalokati,Rajapur,26,0,0,10.54719875,6.82541893,0.242378066,1.544864051,,2.891465227,2.981693414,,
107838,Barisal,Patuakhali,Bauphal,27,0,0,16.91917002,13.51322633,0.636530349,4.057103308,,6.06712854,6.728893434,,
107852,Barisal,Patuakhali,Dashmina,28,0,0,18.28862518,14.95056054,0.460149885,2.932893339,,6.178836005,6.860705334,,
107855,Barisal,Patuakhali,Dumki,29,0,0,12.34737483,8.714823385,0.350301944,2.232746919,,3.781138405,4.031484598,,
107857,Barisal,Patuakhali,Galachipa,30,0.570812523,34.6585436,21.38074978,18.19595085,1.864475932,11.88375618,,21.15074724,24.52717075,,
107866,Barisal,Patuakhali,Kala Para,31,0.248292,15.0757714,17.22369402,13.83284451,1.593713497,10.15797646,,12.95891082,14.86101708,,
107876,Barisal,Patuakhali,Mirzaganj,32,0,0,13.23171801,9.643000335,1.549160973,9.87400855,,6.723249932,7.503099592,,
107895,Barisal,Patuakhali,Patuakhali Sadar,33,0,0,14.18863879,10.6473523,1.626400106,10.36631366,,7.23961413,8.112395901,,
107914,Barisal,Pirojpur,Bhandaria,34,0,0,11.72514875,8.061755754,0.996999956,6.354656657,,4.969000684,5.433131158,,
107947,Barisal,Pirojpur,Kawkhali,35,0,0,10.46461312,6.738739822,0.548307658,3.494791437,,3.530302766,3.735505075,,
107958,Barisal,Pirojpur,Mathbaria,36,0,0,13.11177524,9.517112425,3.796134661,24.19572062,,11.59206351,13.24817283,,
107976,Barisal,Pirojpur,Nazirpur,37,0,0,10.28996639,6.55543647,0.588834068,3.753097788,,3.555479855,3.765213385,,
107980,Barisal,Pirojpur,Nesarabad (Swarupkati),38,0,0,9.588422475,5.819119499,0.407128882,2.594949222,,2.903469573,2.995858229,,
107987,Barisal,Pirojpur,Pirojpur Sadar,39,0,0,10.63685683,6.919521045,0.775459748,4.942608493,,4.089456116,4.395291469,,
107990,Barisal,Pirojpur,Zianagar,40,0,0,11.6819866,8.016454209,0.75719824,4.82621369,,4.429068076,4.796024738,,
201322,Chittagong,Chandpur,Chandpur Sadar,41,0.372612,22.62422201,4.677410271,0.664685754,1.975705692,12.59271001,,11.58546387,13.24038544,,
201345,Chittagong,Chandpur,Faridganj,42,0,0,4.044114741,0,0.345999273,2.205322648,,0.756429236,0.462406537,,
201347,Chittagong,Chandpur,Haim Char,43,0,0,4.169899849,0.132019832,0.18553895,1.182584128,,0.451306733,0.102369927,,
201349,Chittagong,Chandpur,Hajiganj,44,0,0,4.631212475,0.616198096,1.714463652,10.92761117,,3.961390994,4.24417796,,
201358,Chittagong,Chandpur,Kachua,45,0,0,5.789576945,1.831978605,0,0,,0.63385907,0.317776933,,
201376,Chittagong,Chandpur,Matlab Dakshin,46,0,0,5.047980423,1.053623761,0,0,,0.364550643,0,,
201379,Chittagong,Chandpur,Matlab Uttar,47,0,0,6.390150309,2.462320271,0.957320972,6.101751611,,2.944866059,3.044705005,,
201395,Chittagong,Chandpur,Shahrasti,48,0,0,6.613382697,2.6966175,0.214549771,1.367492669,,1.402073718,1.224250213,,
201504,Chittagong,Chittagong,Anowara,49,0.797199786,48.40430514,73.40821892,72.802238,2.057935125,13.11682219,,44.74225256,52.36453275,,
201508,Chittagong,Chittagong,Banshkhali,50,0.490900448,29.8064494,99.2064406,99.87918647,2.692980674,17.16446171,,49.71518279,58.23246094,,
201512,Chittagong,Chittagong,Boalkhali,51,0.185938,11.28976682,87.72183562,87.82533016,10.07911897,64.24206949,,55.93356632,65.56999159,,
201518,Chittagong,Chittagong,Chandanaish,52,0,0,97.67723119,98.27417955,1.778136357,11.33344688,,37.88996026,44.27900626,,
201533,Chittagong,Chittagong,Fatikchhari,54,0.65,39.46664173,61.6239081,60.43382048,0.443344258,2.825777999,,34.15334679,39.86989965,,
201537,Chittagong,Chittagong,Hathazari,55,0,0,74.02118613,73.44558783,1.820594297,11.60406437,,29.39216467,34.25182872,,
201547,Chittagong,Chittagong,Lohagara,56,0,0,98.41656581,99.05016038,0,0,,34.27105667,40.00879425,,
201553,Chittagong,Chittagong,Mirsharai,57,0.349342,21.21131624,40.57048512,38.33685364,0.477098007,3.040916911,,20.90422415,24.23627992,,
201561,Chittagong,Chittagong,Patiya,58,0,0,93.70948263,94.1097637,5.722494281,36.47390971,,45.07230436,52.75398528,,
201570,Chittagong,Chittagong,Rangunia,59,1.065944777,64.72193942,88.5372321,88.68114296,15.68928126,100,,85.11218342,100,,
201574,Chittagong,Chittagong,Raozan,60,0,0,79.04176184,78.71501576,13.04626271,83.15398579,,55.75710964,65.3617773,,
201578,Chittagong,Chittagong,Sandwip,61,0.539181888,32.73799754,56.12724785,54.66471019,1.612512187,10.27779514,,32.62068821,38.06140243,,
201582,Chittagong,Chittagong,Satkania,62,0,0,99.32154863,100,3.354485144,21.38074452,,41.93332828,49.05007523,,
201586,Chittagong,Chittagong,Sitakunda,63,0.406787167,24.69926674,67.28867509,66.37936998,1.889223584,12.04149223,,34.77881958,40.60794127,,
202216,Chittagong,Cox'S Bazar,Chakaria,64,0.7459545,45.29279846,90.56829312,90.81287651,6.233701509,39.73223123,,59.13532458,69.34798297,,
202224,Chittagong,Cox'S Bazar,Cox'S Bazar Sadar,65,0,0,65.27944946,64.27055413,2.489001391,15.86434299,,27.67891314,32.23023654,,
202245,Chittagong,Cox'S Bazar,Kutubdia,66,0.774929667,47.05211005,92.93718367,93.2991846,3.670511573,23.39502691,,54.93904054,64.39647705,,
202249,Chittagong,Cox'S Bazar,Maheshkhali,67,0.953649955,57.90363248,77.58953639,77.19080862,5.978226626,38.10389097,,57.78559387,67.75533587,,
202256,Chittagong,Cox'S Bazar,Pekua,68,0.4022955,24.42654211,90.70330765,90.95458323,2.979713752,18.99203477,,45.58099882,53.3542315,,
202266,Chittagong,Cox'S Bazar,Ramu,69,0,0,63.09670798,61.97962186,2.976411124,18.97098455,,27.95184057,32.55228379,,
202290,Chittagong,Cox'S Bazar,Teknaf,70,1.6469605,100,44.80172239,42.7778184,0.767248256,4.890270263,,47.57850662,55.71123869,,
202294,Chittagong,Cox'S Bazar,Ukhia,71,0,0,51.31791621,49.61699695,6.132145778,39.08493752,,30.57352806,35.64580677,,
203014,Chittagong,Feni,Chhagalnaiya,72,0,0,25.15614736,22.15848156,1.284419082,8.186602437,,10.47478565,11.92981406,,
203025,Chittagong,Feni,Daganbhuiyan,73,0,0,19.15301957,15.85779991,0,0,,5.48675093,6.044062966,,
203029,Chittagong,Feni,Feni Sadar,74,0,0,24.70718092,21.68726144,0.657033348,4.187784878,,8.940144019,10.11897689,,
203041,Chittagong,Feni,Fulgazi,75,0,0,18.84776703,15.53741708,0,0,,5.375899437,5.913261091,,
203051,Chittagong,Feni,Parshuram,76,0,0,17.30852691,13.92188226,0,0,,4.816929263,5.25369084,,
203094,Chittagong,Feni,Sonagazi,77,0.559887,33.99516868,29.85142656,27.08648918,0.48358641,3.082272553,,21.00161303,24.35119626,,
205133,Chittagong,Lakshmipur,Kamalnagar,78,0,0,14.85810469,11.35000126,0.804129288,5.125341784,,5.685066719,6.278070434,,
205143,Chittagong,Lakshmipur,Lakshmipur Sadar,79,0.24568,14.91717622,11.29027658,7.605328506,1.640822741,10.45824033,,10.85787675,12.38185157,,
205158,Chittagong,Lakshmipur,Roypur,82,0.182999667,11.11135738,6.296844272,2.364389383,1.435077276,9.146864361,,7.411108556,8.314754858,,
205165,Chittagong,Lakshmipur,Ramganj,80,0,0,6.445144331,2.520040152,0,0,,0.87192629,0.598690053,,
205173,Chittagong,Lakshmipur,Ramgati,81,0.201206236,12.2168222,20.78015513,17.56558684,2.505826276,15.97158107,,15.355367,17.68877296,,
207507,Chittagong,Noakhali,Begumganj,83,0,0,15.89098516,12.43407797,0,0,,4.302153466,4.646268804,,
207510,Chittagong,Noakhali,Chatkhil,84,0,0,9.141875781,5.350439062,0,0,,1.851235774,1.754249744,,
207521,Chittagong,Noakhali,Companiganj,85,0.37991655,23.06773903,35.66716379,33.19049198,0.578934465,3.689999914,,19.92358514,23.07915143,,
207536,Chittagong,Noakhali,Hatiya,86,0.5560449,33.76188439,38.09033657,35.73377288,7.862339956,50.11281158,,40.05254634,46.83080152,,
207547,Chittagong,Noakhali,Kabirhat,87,0,0,22.62962129,19.50672451,0,0,,6.749267832,7.533800037,,
207580,Chittagong,Noakhali,Noakhali Sadar (Sudharam),88,0,0,21.09604489,17.89713414,0,0,,6.19235442,6.876656712,,
207583,Chittagong,Noakhali,Senbagh,89,0,0,17.54795657,14.17317961,0,0,,4.903877385,5.356287361,,
207585,Chittagong,Noakhali,Sonaimuri,90,0,0,13.546644,9.973536095,0,0,,3.4508134,3.641709693,,
207587,Chittagong,Noakhali,Subarnachar,91,0.713234364,43.30610018,35.61686911,33.13770437,1.137871708,7.252541969,,27.42143711,31.92642152,,
303532,Dhaka,Gopalganj,Gopalganj Sadar,92,0,0,11.00972627,7.310872307,0.029251665,0.186443627,,2.593490228,2.630090673,,
303543,Dhaka,Gopalganj,Kashiani,93,0,0,11.02289948,7.324698467,0.024603369,0.156816419,,2.588111857,2.623744336,,
303551,Dhaka,Gopalganj,Kotali Para,94,0.211166,12.82155826,9.340520237,5.558929622,0,0,,5.910895434,6.544542438,,
303558,Dhaka,Gopalganj,Muksudpur,95,0,0,10.54068839,6.818585875,0.002377796,0.015155544,,2.364408518,2.359780221,,
303591,Dhaka,Gopalganj,Tungi Para,96,0,0,9.942424834,6.190668506,0.152860436,0.974298526,,2.476138597,2.491618805,,
308614,Dhaka,Shariatpur,Bhedarganj,97,0,0,5.842169609,1.887178101,1.445222155,9.21152557,,3.812526103,4.068521265,,
308625,Dhaka,Shariatpur,Damudya,98,0,0,5.768343165,1.809692341,0,0,,0.62614809,0.308678177,,
308636,Dhaka,Shariatpur,Gosairhat,99,0,0,5.704921756,1.743127357,0.544189597,3.468543829,,1.792832952,1.685335935,,
308665,Dhaka,Shariatpur,Naria,100,0,0,6.793931581,2.886115555,0.686007641,4.372460597,,2.498348334,2.517825715,,
308669,Dhaka,Shariatpur,Shariatpur Sadar,101,0,0,7.279878475,3.396149121,0,0,,1.17505735,0.956376811,,
308694,Dhaka,Shariatpur,Zanjira,102,0.305943571,18.57625432,8.091925057,4.248445986,0.706836148,4.505216882,,8.792487255,9.944745754,,
400108,Khulna,Bagerhat,Bagerhat Sadar,103,0,0,11.45755269,7.780895902,0,0,,2.692166508,2.746526115,,
400114,Khulna,Bagerhat,Chitalmari,104,0,0,10.53675663,6.814459231,0.230171276,1.467060678,,2.860986522,2.945729335,,
400134,Khulna,Bagerhat,Fakirhat,105,0,0,11.81313386,8.154101976,0,0,,2.821294684,2.898894,,
400138,Khulna,Bagerhat,Kachua,106,0,0,10.85334695,7.146741816,0.274960092,1.75253466,,3.073873331,3.196930227,,
400156,Khulna,Bagerhat,Mollahat,107,0,0,10.8680282,7.162150764,0.08669787,0.552593,,2.66762285,2.717565237,,
400158,Khulna,Bagerhat,Mongla,108,0.562220857,34.1368756,15.32449619,11.83951014,0.670864844,4.275943766,,16.17970649,18.6614721,,
400160,Khulna,Bagerhat,Morrelganj,109,0,0,12.05290518,8.405757914,2.446978331,15.59649732,,8.257990692,9.314053728,,
400173,Khulna,Bagerhat,Rampal,110,0,0,12.11782955,8.473900355,0.415610768,2.649010883,,3.840558977,4.101599326,,
400177,Khulna,Bagerhat,Sarankhola,111,0.659448,40.04030455,15.19809971,11.70684864,4.861591502,30.98670628,,27.13161543,31.58443948,,
404104,Khulna,Jessore,Abhaynagar,112,0,0,12.75627258,9.143988753,0.000693097,0.004417647,,3.165307782,3.304820498,,
404109,Khulna,Jessore,Bagher Para,113,0,0,13.29349843,9.707842992,0,0,,3.358884388,3.533235853,,
404111,Khulna,Jessore,Chaugachha,114,0,0,14.26051351,10.7227896,0,0,,3.710052851,3.947605496,,
404123,Khulna,Jessore,Jhikargachha,115,0,0,13.96569045,10.4133532,0,0,,3.602988791,3.821272692,,
404138,Khulna,Jessore,Keshabpur,116,0,0,13.53400767,9.960273426,0,0,,3.446224557,3.636294978,,
404147,Khulna,Jessore,Kotwali,117,0,0,13.59480217,10.0240813,0.000656858,0.004186667,,3.469737921,3.664040135,,
404161,Khulna,Jessore,Manirampur,118,0,0,13.6542914,10.0865192,0,0,,3.489905212,3.687837014,,
404190,Khulna,Jessore,Sharsha,119,0,0,14.34209668,10.80841656,0,0,,3.739679521,3.982564195,,
404712,Khulna,Khulna,Batiaghata,120,0,0,12.56020891,8.938206899,0.357670382,2.279711709,,3.874537426,4.141693011,,
404717,Khulna,Khulna,Dacope,121,0,0,15.26968736,11.78198463,2.490930279,15.87663729,,9.522243415,10.80583902,,
404730,Khulna,Khulna,Dighalia,122,0,0,11.80621074,8.146835701,0.000255555,0.001628851,,2.819339273,2.896586666,,
404740,Khulna,Khulna,Dumuria,123,0,0,13.05093839,9.453260107,0.133466893,0.850688383,,3.56258697,3.773599595,,
404753,Khulna,Khulna,Koyra,125,0,0,15.40719133,11.92630419,4.810834454,30.66319211,,14.64398977,16.84936636,,
404764,Khulna,Khulna,Paikgachha,126,0,0,13.39940005,9.818993782,0.791594539,5.045448073,,5.127939078,5.620674324,,
404769,Khulna,Khulna,Phultala,127,0,0,12.41483357,8.785625816,0.000199339,0.001270543,,3.040235826,3.157238846,,
404775,Khulna,Khulna,Rupsa,128,0,0,11.67611499,8.010291564,0.018042216,0.114997084,,2.810980901,2.886724005,,
404794,Khulna,Khulna,Terokhada,129,0,0,11.59355867,7.923643218,0,0,,2.741556649,2.804805195,,
406528,Khulna,Narail,Kalia,130,0,0,11.82345595,8.164935695,0.52713087,3.359815286,,3.977465197,4.2631451,,
406552,Khulna,Narail,Lohagara,131,0,0,12.20279691,8.563079248,0.043592735,0.277850427,,3.058102732,3.178321331,,
406576,Khulna,Narail,Narail Sadar,132,0,0,12.47022074,8.843758333,0.000661234,0.004214559,,3.061359303,3.182164,,
408704,Khulna,Satkhira,Assasuni,133,0,0,13.94029714,10.38670123,0.292733508,1.865818473,,4.233746046,4.565549829,,
408725,Khulna,Satkhira,Debhata,134,0,0,14.33385169,10.79976289,0.012088957,0.077052331,,3.763114454,4.010216805,,
408743,Khulna,Satkhira,Kalaroa,135,0,0,14.21913106,10.67935596,0,0,,3.695024946,3.929872958,,
408747,Khulna,Satkhira,Kaliganj,136,0,0,14.45491062,10.92682229,0.018944975,0.12075107,,3.822065359,4.079777337,,
408782,Khulna,Satkhira,Satkhira Sadar,137,0,0,14.23619125,10.69726177,0.012579068,0.08017619,,3.728720863,3.969633263,,
408786,Khulna,Satkhira,Shyamnagar,138,0.617175,37.47357632,15.59908303,12.12770728,1.087096824,6.928914116,,18.22711355,21.07735912,,
408790,Khulna,Satkhira,Tala,139,0,0,13.63524862,10.06653253,0.000527432,0.003361735,,3.484142968,3.681037715,,
1,Chittagong,Chittagong,Chittagong City Corporation,53,1.259409667,76.46872326,75.39358643,74.88601317,10.2206266,65.14400775,,72.0367146,84.57128726,,
2,Khulna,Khulna,Khulna City Corporation,124,0,0,12.0677002,8.421286271,0.22527843,1.435874762,,3.40624701,3.589122514,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,.767,0.311001399,,,,,,,,,,,,,
,.853,0.345996983,,,,,,,,,,,,,
,.846,0.343001618,,,,,,,,,,,,,
,2.466,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Component Matrixa,,,,,,,,,,,,,,
,,Component,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,
,VAR00125,.767,,,,,,,,,,,,,
,VAR00127,.853,,,,,,,,,,,,,
,VAR00129,.846,,,,,,,,,,,,,
,Extraction Method: Principal Component Analysis.,,,,,,,,,,,,,,
,a. 1 components extracted.,,,,,,,,,,,,,,
